"y","level","x1","x2","D1","D2","D3","V1","V2"
1,2,4.09805151744966,-5.04367323917097,0,1,0,1,2
1,9,5.73915320584894,-3.68334397885593,1,0,1,2,1
1,10,1.82606617650572,-1.30814322213977,1,1,0,1,1
1,9,4.00922552046096,6.08042767420101,0,1,0,2,2
1,1,2.17514860525739,-6.03200616132469,1,0,0,1,2
1,7,7.62659283357779,-4.87496126035137,1,0,1,1,1
1,1,3.1124427745854,0.794508690214439,0,0,0,3,1
1,6,1.43194804021535,-0.781251047011514,0,0,1,1,1
1,4,0.460167962032587,0.0574898352615617,0,1,0,1,1
0,1,5.27709490227933,5.06030873949912,0,0,0,2,1
1,10,8.64276878156617,4.52865198405787,0,1,1,2,2
1,4,2.26831391662709,1.21567387315856,1,1,0,1,1
0,5,3.98617738078914,-4.50392213603183,1,0,1,1,2
0,10,1.57735178375692,-0.0568922406097654,1,1,1,1,2
0,8,3.16270735420151,7.98203845648638,1,0,0,2,1
1,8,5.82511430578818,-5.89651496401541,1,0,1,1,2
1,8,1.45957598056138,-2.37132354468007,1,0,0,2,2
0,1,7.70294089882055,-3.72014163044899,1,0,1,1,1
0,10,8.00217241607153,-3.3127137462058,1,0,1,1,1
0,2,3.35942947959986,3.5700884662068,0,1,0,1,2
1,10,4.95306222535092,-4.08527263193737,1,0,1,1,2
1,10,5.47837641780668,-3.8808019800478,0,1,1,2,2
0,7,7.41815344929573,-3.16071920509217,1,0,1,1,2
0,1,5.03237838258177,4.08656189375611,1,1,0,3,1
1,10,4.65789061683727,-6.68035520896887,0,1,0,2,2
1,8,3.52362208024918,-3.86279479613775,1,0,0,2,1
0,1,5.7521271425266,5.36042789073226,1,1,1,3,1
0,6,1.70505233105962,-5.77633516616354,1,0,1,1,1
1,6,3.46897292251326,7.35194909090027,0,0,0,2,1
0,2,2.85736410418165,-5.1755282407856,0,0,0,2,2
1,10,5.762978884468,6.6281453711848,1,1,0,3,1
0,1,3.6333071114486,-3.96921403547974,1,0,1,1,1
1,10,3.2460523481749,-3.71533932367781,1,0,1,1,2
1,4,4.15650504497737,6.6715268919603,1,0,1,2,2
1,1,4.13417917226597,-4.54633543408797,1,0,1,2,2
1,1,2.57406470910927,8.20537039855889,1,0,1,2,2
1,10,2.1181008317902,-3.14720833806397,0,1,1,3,2
1,5,5.21398292321191,4.07920506832421,0,0,0,2,2
1,8,2.71948774034639,-5.45768224361461,1,0,1,1,1
0,8,2.15803280612123,-3.11989018429793,1,1,0,1,1
0,7,6.13587689927663,3.44689480706335,1,0,1,2,2
1,2,6.10216466417915,-4.10194941508044,1,0,1,3,2
0,6,7.29470152733625,-1.98345534760808,0,1,1,2,1
0,5,5.59473328797551,0.257556821185668,1,1,1,2,1
1,6,4.91700335849754,-5.00824522272384,1,0,0,3,2
1,1,2.41130670434443,-5.03848265515884,1,0,1,2,2
0,3,7.49842373449695,-1.35010631009468,1,0,1,2,2
0,8,3.49529781208377,2.47265465963339,0,0,1,1,2
1,10,5.51447767619226,-5.30681834365155,1,0,1,2,2
